material_id: mp-1190267
band_gap: 0.0
efermi: 6.25357253
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670618
dos_total_band_gap: 0.0
dos_total_cbm: 6.2181
dos_total_vbm: 6.2414
dos_total_efermi: 6.23357684
bs_setyawan_curtarolo_task_id: mp-1584487
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25357253
bs_hinuma_task_id: mp-2169796
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25357256
bs_latimer_munro_task_id: mp-2685933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25314414
