material_id: mp-1225154
band_gap: 0.0
efermi: 7.28179448
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1712380
dos_total_band_gap: 0.0
dos_total_cbm: 7.251
dos_total_vbm: 7.2994
dos_total_efermi: 7.28656291
bs_setyawan_curtarolo_task_id: mp-1609623
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28179448
bs_hinuma_task_id: mp-2172936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28179448
bs_latimer_munro_task_id: mp-2690354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.2925667
