material_id: mp-1018740
band_gap: 0.0
efermi: 7.9722276
dos_magnetic_ordering: FM
dos_total_task_id: mp-2255606
dos_total_band_gap: 0.0
dos_total_cbm: 8.0361
dos_total_vbm: 8.0552
dos_total_efermi: 8.03763336
bs_setyawan_curtarolo_task_id: mp-1590265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9722276
bs_hinuma_task_id: mp-2187616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.9722276
bs_latimer_munro_task_id: mp-2602242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9909134
