material_id: mp-1095213
band_gap: 0.0
efermi: 2.88357387
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2276820
dos_total_band_gap: 2.7388
dos_total_cbm: 4.537
dos_total_vbm: 1.7982
dos_total_efermi: 1.80713736
bs_setyawan_curtarolo_task_id: mp-1603561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88357387
bs_hinuma_task_id: mp-2183442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.88357387
bs_latimer_munro_task_id: mp-2338751
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.89233007
