material_id: mp-20627
band_gap: 0.0
efermi: 3.48206927
dos_magnetic_ordering: NM
dos_total_task_id: mp-2282241
dos_total_band_gap: 0.0
dos_total_cbm: 3.6025
dos_total_vbm: 3.6219
dos_total_efermi: 3.614228439999999
bs_setyawan_curtarolo_task_id: mp-1595604
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.48206927
bs_hinuma_task_id: mp-2192734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.48206927
bs_latimer_munro_task_id: mp-2432126
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.54996718
