material_id: mp-505627
band_gap: 0.0
efermi: 6.2347052
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687462
dos_total_band_gap: 0.0
dos_total_cbm: 6.2346
dos_total_vbm: 6.259
dos_total_efermi: 6.25479289
bs_setyawan_curtarolo_task_id: mp-1630401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2347052
bs_hinuma_task_id: mp-2174850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22390563
bs_latimer_munro_task_id: mp-2438231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22837632
