material_id: mp-1221554
band_gap: 0.0
efermi: 9.97129723
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753450
dos_total_band_gap: 0.0
dos_total_cbm: 9.9457
dos_total_vbm: 9.9944
dos_total_efermi: 9.94947863
bs_setyawan_curtarolo_task_id: mp-1624424
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.97129723
bs_latimer_munro_task_id: mp-2304920
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.92676561
