material_id: mp-1186857
band_gap: 0.0
efermi: 1.13172494
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759679
dos_total_band_gap: 0.0
dos_total_cbm: 1.1127
dos_total_vbm: 1.142
dos_total_efermi: 1.11735068
bs_setyawan_curtarolo_task_id: mp-1627423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.13172494
bs_hinuma_task_id: mp-2116641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.15434528
bs_latimer_munro_task_id: mp-2309848
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.14777438
