material_id: mp-1018022
band_gap: 0.0
efermi: 5.74388859
dos_magnetic_ordering: NM
dos_total_task_id: mp-2243793
dos_total_band_gap: 0.0
dos_total_cbm: 5.6521
dos_total_vbm: 5.6761
dos_total_efermi: 5.65336111
bs_setyawan_curtarolo_task_id: mp-1066789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74388859
bs_hinuma_task_id: mp-2189756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.67154674
bs_latimer_munro_task_id: mp-2448676
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74041262
