material_id: mp-1018054
band_gap: 0.0
efermi: 7.75785929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765473
dos_total_band_gap: 0.0
dos_total_cbm: 7.9586
dos_total_vbm: 7.9904
dos_total_efermi: 7.98984968
bs_setyawan_curtarolo_task_id: mp-1066217
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.75785929
bs_hinuma_task_id: mp-2175178
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.75718505
bs_latimer_munro_task_id: mp-2606831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.75718505
