material_id: mp-1217414
band_gap: 0.0
efermi: 7.41347748
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766492
dos_total_band_gap: 0.0
dos_total_cbm: 7.5267
dos_total_vbm: 7.5603
dos_total_efermi: 7.55516251
bs_setyawan_curtarolo_task_id: mp-1584888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41347748
bs_hinuma_task_id: mp-2152008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41347748
bs_latimer_munro_task_id: mp-2314214
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.40440719
