material_id: mp-27166
band_gap: 0.0
efermi: 6.88911573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676459
dos_total_band_gap: 0.0
dos_total_cbm: 6.9007000000000005
dos_total_vbm: 6.9485
dos_total_efermi: 6.91322485
bs_setyawan_curtarolo_task_id: mp-1608505
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.88911573
bs_hinuma_task_id: mp-2171877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88911573
bs_latimer_munro_task_id: mp-2323830
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8667387
