material_id: mp-1070713
band_gap: 0.0
efermi: 9.23455726
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295907
dos_total_band_gap: 0.0
dos_total_cbm: 9.322
dos_total_vbm: 9.3665
dos_total_efermi: 9.35295524
bs_setyawan_curtarolo_task_id: mp-1070750
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.23455726
bs_hinuma_task_id: mp-2186352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.23413787
bs_latimer_munro_task_id: mp-2687169
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.23413788
