material_id: mp-1186290
band_gap: 0.0
efermi: 3.36482146
dos_magnetic_ordering: NM
dos_total_task_id: mp-1741686
dos_total_band_gap: 0.0
dos_total_cbm: 3.2773
dos_total_vbm: 3.3037
dos_total_efermi: 3.29367497
bs_setyawan_curtarolo_task_id: mp-1622704
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.36482146
bs_hinuma_task_id: mp-2108989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36482136
bs_latimer_munro_task_id: mp-2306589
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32986855
