material_id: mp-3907
band_gap: 0.0
efermi: 8.18495728
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696012
dos_total_band_gap: 0.0
dos_total_cbm: 8.1043
dos_total_vbm: 8.1376
dos_total_efermi: 8.13481278
bs_setyawan_curtarolo_task_id: mp-1590094
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.18495728
bs_hinuma_task_id: mp-2125844
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.14238905
bs_latimer_munro_task_id: mp-2687343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86099715
