material_id: mp-1212779
band_gap: 0.0
efermi: -0.9015970600000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751725
dos_total_band_gap: 0.0
dos_total_cbm: -0.9036000000000001
dos_total_vbm: -0.8821
dos_total_efermi: -0.88660993
bs_setyawan_curtarolo_task_id: mp-1621596
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.9015970600000001
bs_hinuma_task_id: mp-2113073
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.9015970600000001
bs_latimer_munro_task_id: mp-2303656
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.9062900500000001
