material_id: mp-999206
band_gap: 0.0
efermi: 4.65531618
dos_magnetic_ordering: NM
dos_total_task_id: mp-2244430
dos_total_band_gap: 0.0
dos_total_cbm: 4.5767
dos_total_vbm: 4.6071
dos_total_efermi: 4.60683956
bs_setyawan_curtarolo_task_id: mp-1067492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.65531618
bs_hinuma_task_id: mp-2188300
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62302339
bs_latimer_munro_task_id: mp-2601281
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66431885
