material_id: mp-979057
band_gap: 0.0
efermi: 3.32096881
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758672
dos_total_band_gap: 0.0
dos_total_cbm: 3.2693
dos_total_vbm: 3.3024
dos_total_efermi: 3.28520324
bs_setyawan_curtarolo_task_id: mp-1618058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.32096881
bs_hinuma_task_id: mp-2164960
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30871922
bs_latimer_munro_task_id: mp-2335479
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30406611
