material_id: mp-504100
band_gap: 0.0
efermi: 1.39211537
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743630
dos_total_band_gap: 0.0
dos_total_cbm: 1.3632
dos_total_vbm: 1.4152
dos_total_efermi: 1.38906209
bs_setyawan_curtarolo_task_id: mp-1654955
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.39211537
bs_hinuma_task_id: mp-2100272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.43467851
