material_id: mp-1102345
band_gap: 0.0
efermi: 2.17562042
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2272201
dos_total_band_gap: 0.0
dos_total_cbm: 2.1719
dos_total_vbm: 2.2208
dos_total_efermi: 2.18462586
bs_setyawan_curtarolo_task_id: mp-1600768
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.17562042
bs_hinuma_task_id: mp-2172646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.22104584
bs_latimer_munro_task_id: mp-2688583
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.20390751
