material_id: mp-976405
band_gap: 0.0
efermi: 2.6336386
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760093
dos_total_band_gap: 0.0
dos_total_cbm: 2.5809
dos_total_vbm: 2.6045
dos_total_efermi: 2.59402458
bs_setyawan_curtarolo_task_id: mp-1627987
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.6336386
bs_hinuma_task_id: mp-2091876
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.53430211
bs_latimer_munro_task_id: mp-2310080
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52707943
