material_id: mp-1206646
band_gap: 0.0
efermi: 8.72202715
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1766730
dos_total_band_gap: 0.0
dos_total_cbm: 8.6227
dos_total_vbm: 8.6678
dos_total_efermi: 8.62529893
bs_setyawan_curtarolo_task_id: mp-1612599
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.72202715
bs_hinuma_task_id: mp-2174927
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80471227
bs_latimer_munro_task_id: mp-2712167
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.82581393
