material_id: mp-1025285
band_gap: 0.0
efermi: 8.07513189
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752341
dos_total_band_gap: 0.0
dos_total_cbm: 8.0595
dos_total_vbm: 8.088
dos_total_efermi: 8.0838152
bs_setyawan_curtarolo_task_id: mp-1619618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.07513189
bs_latimer_munro_task_id: mp-2302716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0682269
