material_id: mp-1226718
band_gap: 0.0
efermi: 3.91751336
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675302
dos_total_band_gap: 0.0
dos_total_cbm: 3.8334
dos_total_vbm: 3.8657
dos_total_efermi: 3.8541556200000002
bs_setyawan_curtarolo_task_id: mp-1611811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91751336
bs_hinuma_task_id: mp-2175165
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.91751336
bs_latimer_munro_task_id: mp-2685926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.77089617
