material_id: mp-1226015
band_gap: 0.0
efermi: 8.230848720000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757085
dos_total_band_gap: 0.0
dos_total_cbm: 8.1712
dos_total_vbm: 8.2254
dos_total_efermi: 8.21160252
bs_setyawan_curtarolo_task_id: mp-1627834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.230848720000001
bs_hinuma_task_id: mp-2155428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.23084873
bs_latimer_munro_task_id: mp-2309291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.23096148
