material_id: mp-540833
band_gap: 0.0
efermi: 2.44126166
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674886
dos_total_band_gap: 0.0
dos_total_cbm: 2.4421
dos_total_vbm: 2.476
dos_total_efermi: 2.45169972
bs_setyawan_curtarolo_task_id: mp-1606048
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.44126166
bs_hinuma_task_id: mp-2139734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.46559363
bs_latimer_munro_task_id: mp-2686084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.4536837
