material_id: mp-1386487
band_gap: 0.0
efermi: 4.32074889
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743314
dos_total_band_gap: 0.0
dos_total_cbm: 4.35
dos_total_vbm: 4.3788
dos_total_efermi: 4.37290861
bs_setyawan_curtarolo_task_id: mp-1637291
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.32074889
bs_latimer_munro_task_id: mp-2306955
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32074863
