material_id: mp-1180346
band_gap: 0.0
efermi: 1.1910894
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670626
dos_total_band_gap: 0.0
dos_total_cbm: 1.3016
dos_total_vbm: 1.3262
dos_total_efermi: 1.32355891
bs_setyawan_curtarolo_task_id: mp-1606373
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.1910894
bs_hinuma_task_id: mp-2169243
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.1910894
bs_latimer_munro_task_id: mp-2429710
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.1941890800000001
