material_id: mp-1217670
band_gap: 0.0
efermi: 3.4505144100000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763743
dos_total_band_gap: 0.0
dos_total_cbm: 3.4108
dos_total_vbm: 3.4342
dos_total_efermi: 3.42681196
bs_setyawan_curtarolo_task_id: mp-1616260
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.4505144100000003
bs_hinuma_task_id: mp-2167326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.4505144100000003
bs_latimer_munro_task_id: mp-2692552
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45027674
