material_id: mp-1191669
band_gap: 0.0
efermi: 4.44203316
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764992
dos_total_band_gap: 0.0
dos_total_cbm: 4.4451
dos_total_vbm: 4.5057
dos_total_efermi: 4.45565954
bs_setyawan_curtarolo_task_id: mp-1611888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44203316
bs_hinuma_task_id: mp-2173699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44203316
bs_latimer_munro_task_id: mp-2690131
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44203258
