material_id: mp-621925
band_gap: 0.0
efermi: 4.38127622
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757226
dos_total_band_gap: 0.0
dos_total_cbm: 4.3684
dos_total_vbm: 4.4022
dos_total_efermi: 4.38392818
bs_setyawan_curtarolo_task_id: mp-1621187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.38127622
bs_hinuma_task_id: mp-2111333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.38127622
