material_id: mp-977416
band_gap: 0.0
efermi: 4.62855682
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715191
dos_total_band_gap: 0.0
dos_total_cbm: 4.7069
dos_total_vbm: 4.7335
dos_total_efermi: 4.72109691
bs_setyawan_curtarolo_task_id: mp-1613145
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62855682
bs_hinuma_task_id: mp-2163936
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5157615
bs_latimer_munro_task_id: mp-2609744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44229918
