material_id: mp-1018020
band_gap: 0.0
efermi: 4.16178892
dos_magnetic_ordering: FM
dos_total_task_id: mp-2293192
dos_total_band_gap: 0.0
dos_total_cbm: 4.0951
dos_total_vbm: 4.1381
dos_total_efermi: 4.11787025
bs_setyawan_curtarolo_task_id: mp-1587270
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.16178892
bs_hinuma_task_id: mp-2189291
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.23173459
bs_latimer_munro_task_id: mp-2694481
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23850515
