material_id: mp-10709
band_gap: 0.0
efermi: 9.09595116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711359
dos_total_band_gap: 0.0
dos_total_cbm: 9.217
dos_total_vbm: 9.3109
dos_total_efermi: 9.30285244
bs_setyawan_curtarolo_task_id: mp-1058544
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.09595116
bs_hinuma_task_id: mp-2189616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.82404425
bs_latimer_munro_task_id: mp-2612902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.85635325
