material_id: mp-979961
band_gap: 0.0
efermi: 2.620515649999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732040
dos_total_band_gap: 0.0
dos_total_cbm: 2.5196
dos_total_vbm: 2.5437000000000003
dos_total_efermi: 2.5274774
bs_setyawan_curtarolo_task_id: mp-1615612
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.620515649999999
bs_hinuma_task_id: mp-2166824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.58436169
bs_latimer_munro_task_id: mp-2335506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.47637106
