material_id: mp-1184822
band_gap: 0.0
efermi: 5.41929329
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765278
dos_total_band_gap: 0.0
dos_total_cbm: 5.2912
dos_total_vbm: 5.328699999999999
dos_total_efermi: 5.31595337
bs_setyawan_curtarolo_task_id: mp-1613685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.41929329
bs_hinuma_task_id: mp-2166194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46793438
bs_latimer_munro_task_id: mp-2692289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.44872312
