material_id: mp-1025264
band_gap: 0.0
efermi: 9.98752141
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688422
dos_total_band_gap: 0.0
dos_total_cbm: 10.0465
dos_total_vbm: 10.0774
dos_total_efermi: 10.0593865
bs_setyawan_curtarolo_task_id: mp-1591590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.98752141
bs_latimer_munro_task_id: mp-2693777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.96798118
