material_id: mp-1828
band_gap: 0.0
efermi: 8.437407
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288450
dos_total_band_gap: 0.0
dos_total_cbm: 8.4095
dos_total_vbm: 8.437100000000001
dos_total_efermi: 8.41289009
bs_setyawan_curtarolo_task_id: mp-1588973
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.437407
bs_hinuma_task_id: mp-2189529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42396565
bs_latimer_munro_task_id: mp-2601361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.42630463
