material_id: mp-12628
band_gap: 0.0
efermi: 0.34440074
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688152
dos_total_band_gap: 0.0
dos_total_cbm: -0.0008
dos_total_vbm: 0.0431
dos_total_efermi: 0.0384424
bs_setyawan_curtarolo_task_id: mp-1594575
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.34440074
bs_hinuma_task_id: mp-2062159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.09991325000000001
bs_latimer_munro_task_id: mp-2687800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.02007878
