material_id: mp-1078707
band_gap: 0.0
efermi: 5.68316557
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696059
dos_total_band_gap: 0.0
dos_total_cbm: 4.453
dos_total_vbm: 4.4983
dos_total_efermi: 4.46070906
bs_setyawan_curtarolo_task_id: mp-1600857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68316557
bs_hinuma_task_id: mp-2179757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72968663
bs_latimer_munro_task_id: mp-2691380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69385857
