material_id: mp-1187486
band_gap: 0.0
efermi: 5.64909969
dos_magnetic_ordering: NM
dos_total_task_id: mp-1713034
dos_total_band_gap: 0.0
dos_total_cbm: 5.6865
dos_total_vbm: 5.7036999999999995
dos_total_efermi: 5.69981254
bs_setyawan_curtarolo_task_id: mp-1623965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64909969
bs_hinuma_task_id: mp-2104520
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64909969
bs_latimer_munro_task_id: mp-2308557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.64909969
