material_id: mp-10143
band_gap: 0.0
efermi: 3.47911877
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293479
dos_total_band_gap: 0.0
dos_total_cbm: 3.2153
dos_total_vbm: 3.243
dos_total_efermi: 3.22827527
bs_setyawan_curtarolo_task_id: mp-1589184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47911877
bs_hinuma_task_id: mp-2190577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.51669396
bs_latimer_munro_task_id: mp-2687279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.32491277
