material_id: mp-1226839
band_gap: 0.0
efermi: 7.95726785
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759722
dos_total_band_gap: 0.0
dos_total_cbm: 7.9226
dos_total_vbm: 7.9629
dos_total_efermi: 7.96186039
bs_setyawan_curtarolo_task_id: mp-1624583
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.95726785
bs_hinuma_task_id: mp-2115506
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.94162093
bs_latimer_munro_task_id: mp-2309631
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.98652155
