material_id: mp-1072274
band_gap: 0.0
efermi: -2.37960911
dos_magnetic_ordering: FM
dos_total_task_id: mp-1699502
dos_total_band_gap: 4.3473
dos_total_cbm: 1.7445
dos_total_vbm: -2.6028000000000002
dos_total_efermi: -2.35807354
bs_setyawan_curtarolo_task_id: mp-1072313
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.37960911
bs_hinuma_task_id: mp-2193338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.35881003
bs_latimer_munro_task_id: mp-2320512
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.35753441
