material_id: mp-364
band_gap: 0.0
efermi: 9.12318297
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290768
dos_total_band_gap: 0.0
dos_total_cbm: 8.9282
dos_total_vbm: 8.969100000000001
dos_total_efermi: 8.95539663
bs_setyawan_curtarolo_task_id: mp-1590714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.12318297
bs_hinuma_task_id: mp-2190391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.12318297
bs_latimer_munro_task_id: mp-2687872
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12318297
