material_id: mp-1077267
band_gap: 0.0
efermi: 6.82850501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688458
dos_total_band_gap: 0.0
dos_total_cbm: 6.8919
dos_total_vbm: 6.9142
dos_total_efermi: 6.90676469
bs_setyawan_curtarolo_task_id: mp-1590902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.82850501
bs_hinuma_task_id: mp-2190791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.82386307
bs_latimer_munro_task_id: mp-2431967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.79185235
