material_id: mp-1186518
band_gap: 0.0
efermi: 4.98365009
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715097
dos_total_band_gap: 0.0
dos_total_cbm: 4.9957
dos_total_vbm: 5.0252
dos_total_efermi: 5.00405427
bs_setyawan_curtarolo_task_id: mp-1627186
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.98365009
bs_hinuma_task_id: mp-2157918
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87816936
bs_latimer_munro_task_id: mp-2308684
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.92603702
