material_id: mp-5157
band_gap: 0.0
efermi: 7.52849473
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290999
dos_total_band_gap: 0.0
dos_total_cbm: 7.4765
dos_total_vbm: 7.5046
dos_total_efermi: 7.49817656
bs_setyawan_curtarolo_task_id: mp-1592001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.52849473
bs_hinuma_task_id: mp-2186557
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5562192
bs_latimer_munro_task_id: mp-2317231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31577281
