material_id: mp-976220
band_gap: 0.0
efermi: 2.28197632
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735141
dos_total_band_gap: 0.0
dos_total_cbm: 2.1104
dos_total_vbm: 2.1364
dos_total_efermi: 2.1161463
bs_setyawan_curtarolo_task_id: mp-1614171
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.28197632
bs_hinuma_task_id: mp-2085967
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.47534331
bs_latimer_munro_task_id: mp-2609800
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.42550004
