material_id: mp-1184687
band_gap: 0.0
efermi: 0.34896413
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733868
dos_total_band_gap: 0.0
dos_total_cbm: 0.6960000000000001
dos_total_vbm: 0.7205
dos_total_efermi: 0.7050422
bs_setyawan_curtarolo_task_id: mp-1618169
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.34896413
bs_hinuma_task_id: mp-2163984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.34896413
bs_latimer_munro_task_id: mp-2610738
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.33926692
