material_id: mp-754844
band_gap: 0.0
efermi: 3.88750812
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278012
dos_total_band_gap: 1.737
dos_total_cbm: 5.8378
dos_total_vbm: 4.1008000000000004
dos_total_efermi: 4.14151388
bs_setyawan_curtarolo_task_id: mp-1600510
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88750812
bs_latimer_munro_task_id: mp-2537317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.88459091
