material_id: mp-1025176
band_gap: 0.0
efermi: 5.12624374
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701099
dos_total_band_gap: 0.0
dos_total_cbm: 5.1916
dos_total_vbm: 5.2376
dos_total_efermi: 5.20532981
bs_setyawan_curtarolo_task_id: mp-1590088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12624374
bs_hinuma_task_id: mp-2191175
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.12624374
bs_latimer_munro_task_id: mp-2687935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.15870896
