material_id: mp-1104410
band_gap: 0.0
efermi: 4.61996271
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697412
dos_total_band_gap: 0.0
dos_total_cbm: 4.629
dos_total_vbm: 4.6735
dos_total_efermi: 4.64193142
bs_setyawan_curtarolo_task_id: mp-1598222
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61996271
bs_hinuma_task_id: mp-2178690
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61996281
bs_latimer_munro_task_id: mp-2441746
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5910660100000005
