material_id: mp-865117
band_gap: 0.0
efermi: 5.00628947
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760091
dos_total_band_gap: 0.0
dos_total_cbm: 4.9244
dos_total_vbm: 4.949
dos_total_efermi: 4.94804022
bs_setyawan_curtarolo_task_id: mp-1617168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.00628947
bs_hinuma_task_id: mp-2085150
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96825779
bs_latimer_munro_task_id: mp-2610661
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.00146443
