material_id: mp-1186583
band_gap: 0.0
efermi: 4.25984886
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767006
dos_total_band_gap: 0.0
dos_total_cbm: 4.5606
dos_total_vbm: 4.6014
dos_total_efermi: 4.56965324
bs_setyawan_curtarolo_task_id: mp-1613262
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25984886
bs_hinuma_task_id: mp-2166856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.25541998
bs_latimer_munro_task_id: mp-2445027
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25403506
