material_id: mp-1006372
band_gap: 0.0
efermi: 0.58428904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676281
dos_total_band_gap: 0.0
dos_total_cbm: 0.6331
dos_total_vbm: 0.6577000000000001
dos_total_efermi: 0.63370746
bs_setyawan_curtarolo_task_id: mp-1608902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.58428904
bs_hinuma_task_id: mp-2178788
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.58428904
bs_latimer_munro_task_id: mp-2440529
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.58428904
