material_id: mp-20460
band_gap: 0.0
efermi: 4.44446871
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676638
dos_total_band_gap: 0.0
dos_total_cbm: 4.4216
dos_total_vbm: 4.4684
dos_total_efermi: 4.43380689
bs_setyawan_curtarolo_task_id: mp-1604322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44446871
bs_hinuma_task_id: mp-2182118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44446871
bs_latimer_munro_task_id: mp-2446328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.4457106
