material_id: mp-6992
band_gap: 0.0
efermi: 6.23383965
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702134
dos_total_band_gap: 0.0
dos_total_cbm: 6.328699999999999
dos_total_vbm: 6.3766
dos_total_efermi: 6.33177423
bs_setyawan_curtarolo_task_id: mp-1591300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23383965
bs_hinuma_task_id: mp-2119810
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.30855777
bs_latimer_munro_task_id: mp-2687768
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.16725055
