material_id: mp-1188982
band_gap: 0.0
efermi: 7.63098671
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708709
dos_total_band_gap: 0.0
dos_total_cbm: 7.6407
dos_total_vbm: 7.6693999999999996
dos_total_efermi: 7.66889662
bs_setyawan_curtarolo_task_id: mp-1603705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63098671
bs_latimer_munro_task_id: mp-2611996
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65319285
