material_id: mp-20690
band_gap: 0.0
efermi: 5.29380084
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695814
dos_total_band_gap: 0.0
dos_total_cbm: 5.2799
dos_total_vbm: 5.3228
dos_total_efermi: 5.29846054
bs_setyawan_curtarolo_task_id: mp-1592211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29380084
bs_hinuma_task_id: mp-2194621
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29380084
bs_latimer_munro_task_id: mp-2317259
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29943409
