material_id: mp-1189039
band_gap: 0.0
efermi: 4.30163533
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675801
dos_total_band_gap: 0.0
dos_total_cbm: 4.2852
dos_total_vbm: 4.3051
dos_total_efermi: 4.29901678
bs_setyawan_curtarolo_task_id: mp-1605945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.30163533
bs_hinuma_task_id: mp-2171897
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3016355
bs_latimer_munro_task_id: mp-2312269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30389746
