material_id: mp-672653
band_gap: 0.0
efermi: 8.04724234
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765629
dos_total_band_gap: 0.0
dos_total_cbm: 8.029
dos_total_vbm: 8.0777
dos_total_efermi: 8.03902277
bs_setyawan_curtarolo_task_id: mp-1613576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.04724234
bs_hinuma_task_id: mp-2166162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.03737885
bs_latimer_munro_task_id: mp-2445361
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.03329791
