material_id: mp-4993
band_gap: 0.0
efermi: 7.29447478
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260345
dos_total_band_gap: 0.0
dos_total_cbm: 7.2072
dos_total_vbm: 7.2463
dos_total_efermi: 7.22621443
bs_setyawan_curtarolo_task_id: mp-1594684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29447478
bs_hinuma_task_id: mp-2191852
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33560295
bs_latimer_munro_task_id: mp-2319074
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27434226
