material_id: mp-1079618
band_gap: 0.0
efermi: 6.48563411
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695008
dos_total_band_gap: 0.0
dos_total_cbm: 6.4518
dos_total_vbm: 6.4692
dos_total_efermi: 6.45675464
bs_setyawan_curtarolo_task_id: mp-1599200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48563411
bs_hinuma_task_id: mp-2178768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48759585
bs_latimer_munro_task_id: mp-2688528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51160193
